Date : 2022-08-23 18:58:11
Directory : c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-
Total : 234 files,  55748 codes, 1904 comments, 3737 blanks, all 61389 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Register.js                                     | JavaScript       |        164 |          0 |          8 |        172 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Rent.jsx                                        | JavaScript React |        143 |         29 |         59 |        231 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Rento.jsx                                       | JavaScript React |         40 |          3 |          8 |         51 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Responses.jsx                                   | JavaScript React |         79 |          0 |         37 |        116 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services1A.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services1B.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services1C.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services1D.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services2A.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services2B.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services2C.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services2D.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services3A.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services3B.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services3C.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services3D.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services4A.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services4B.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services4C.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services4D.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\Services5B.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\ServicesG1.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Services\ServicesG2.jsx                         | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\SingleProject.jsx                               | JavaScript React |         31 |         13 |         14 |         58 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\StudentProjectCreate.jsx                        | JavaScript React |        110 |         23 |         40 |        173 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\StudentsProjects.jsx                            | JavaScript React |        104 |         21 |         44 |        169 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\StyledForm.js                                   | JavaScript       |         76 |          2 |          4 |         82 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Summary.jsx                                     | JavaScript React |         65 |          4 |         15 |         84 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\TagTours.js                                     | JavaScript       |          7 |          0 |          2 |          9 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Teanant.jsx                                     | JavaScript React |          7 |          0 |          2 |          9 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant1A.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant1B.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
